2016-12-28T14:31:43+00:00 ERR (3): 
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T11:14:05+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
Stack trace:
#0 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(579): Mage::throwException('Gateway error: ...')
#1 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(357): Mage_Paygate_Model_Authorizenet->_place(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '205.739001', 'AUTH_CAPTURE')
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '205.739001')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T11:24:50+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
Stack trace:
#0 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(579): Mage::throwException('Gateway error: ...')
#1 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(357): Mage_Paygate_Model_Authorizenet->_place(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '205.739001', 'AUTH_CAPTURE')
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '205.739001')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T11:26:16+00:00 ERR (3): 
exception 'Mage_Core_Exception' with message 'Gateway error: (TESTMODE) The merchant login ID or password is invalid or the account is inactive.' in /var/www/html/app/Mage.php:595
Stack trace:
#0 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(579): Mage::throwException('Gateway error: ...')
#1 /var/www/html/app/code/core/Mage/Paygate/Model/Authorizenet.php(357): Mage_Paygate_Model_Authorizenet->_place(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '205.739001', 'AUTH_CAPTURE')
#2 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(127): Mage_Paygate_Model_Authorizenet->capture(Object(Indies_Partialpayment_Model_Sales_Order_Payment), '205.739001')
#3 /var/www/html/app/code/core/Mage/Sales/Model/Order/Invoice.php(395): Indies_Partialpayment_Model_Sales_Order_Payment->capture(Object(Mage_Sales_Model_Order_Invoice))
#4 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(608): Mage_Sales_Model_Order_Invoice->capture()
#5 /var/www/html/app/code/local/Indies/Partialpayment/Model/Sales/Order/Payment.php(52): Mage_Sales_Model_Order_Payment->_invoice()
#6 /var/www/html/app/code/core/Mage/Sales/Model/Order/Payment.php(348): Indies_Partialpayment_Model_Sales_Order_Payment->capture(NULL)
#7 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(896): Mage_Sales_Model_Order_Payment->place()
#8 /var/www/html/app/code/core/Mage/Sales/Model/Order.php(1114): Mage_Sales_Model_Order->_placePayment()
#9 [internal function]: Mage_Sales_Model_Order->place()
#10 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(105): call_user_func(Array)
#11 /var/www/html/app/code/core/Mage/Core/Model/Resource/Transaction.php(159): Mage_Core_Model_Resource_Transaction->_runCallbacks()
#12 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(189): Mage_Core_Model_Resource_Transaction->save()
#13 /var/www/html/app/code/core/Mage/Sales/Model/Service/Quote.php(249): Mage_Sales_Model_Service_Quote->submitOrder()
#14 /var/www/html/app/code/core/Mage/Checkout/Model/Type/Onepage.php(815): Mage_Sales_Model_Service_Quote->submitAll()
#15 /var/www/html/app/code/local/AdjustWare/Deliverydate/Model/Rewrite/FrontCheckoutTypeOnepage.php(37): Mage_Checkout_Model_Type_Onepage->saveOrder()
#16 /var/www/html/app/code/core/Mage/Checkout/controllers/OnepageController.php(578): AdjustWare_Deliverydate_Model_Rewrite_FrontCheckoutTypeOnepage->saveOrder()
#17 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Checkout_OnepageController->saveOrderAction()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('saveOrder')
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#20 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#21 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#22 /var/www/html/index.php(89): Mage::run('', 'store')
#23 {main}
2016-12-30T13:07:56+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:416
Stack trace:
#0 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('reports', NULL)
#2 /var/www/html/app/code/core/Mage/Reports/Model/Session.php(43): Mage_Core_Model_Session_Abstract->init('reports')
#3 /var/www/html/app/code/core/Mage/Core/Model/Config.php(1357): Mage_Reports_Model_Session->__construct(Array)
#4 /var/www/html/app/Mage.php(463): Mage_Core_Model_Config->getModelInstance('reports/session', Array)
#5 /var/www/html/app/Mage.php(477): Mage::getModel('reports/session', Array)
#6 /var/www/html/app/code/core/Mage/Reports/Model/Product/Index/Abstract.php(167): Mage::getSingleton('reports/session')
#7 /var/www/html/app/code/core/Mage/Reports/Model/Product/Index/Abstract.php(185): Mage_Reports_Model_Product_Index_Abstract->_getSession()
#8 /var/www/html/app/code/core/Mage/Reports/Model/Event/Observer.php(122): Mage_Reports_Model_Product_Index_Abstract->calculate()
#9 /var/www/html/app/code/core/Mage/Core/Model/App.php(1358): Mage_Reports_Model_Event_Observer->customerLogout(Object(Varien_Event_Observer))
#10 /var/www/html/app/code/core/Mage/Core/Model/App.php(1337): Mage_Core_Model_App->_callObserverMethod(Object(Mage_Reports_Model_Event_Observer), 'customerLogout', Object(Varien_Event_Observer))
#11 /var/www/html/app/Mage.php(448): Mage_Core_Model_App->dispatchEvent('customer_logout', Array)
#12 /var/www/html/app/code/core/Mage/Customer/Model/Session.php(254): Mage::dispatchEvent('customer_logout', Array)
#13 /var/www/html/app/code/local/Magentothem/Ajaxlogin/controllers/LoginController.php(75): Mage_Customer_Model_Session->logout()
#14 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Magentothem_Ajaxlogin_LoginController->logoutAction()
#15 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('logout')
#16 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#18 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#19 /var/www/html/index.php(89): Mage::run('', 'store')
#20 {main}
2017-01-03T03:35:59+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:416
Stack trace:
#0 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('catalogsearch', NULL)
#2 /var/www/html/app/code/core/Mage/CatalogSearch/Model/Session.php(31): Mage_Core_Model_Session_Abstract->init('catalogsearch')
#3 /var/www/html/app/code/core/Mage/Core/Model/Config.php(1357): Mage_CatalogSearch_Model_Session->__construct(Array)
#4 /var/www/html/app/Mage.php(463): Mage_Core_Model_Config->getModelInstance('catalogsearch/s...', Array)
#5 /var/www/html/app/Mage.php(477): Mage::getModel('catalogsearch/s...', Array)
#6 /var/www/html/app/code/local/Magentothem/Layerednavigationajax/Block/Catalog/Layer/Filter/Price.php(13): Mage::getSingleton('catalogsearch/s...')
#7 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(491): Magentothem_Layerednavigationajax_Block_Catalog_Layer_Filter_Price->__construct(Array)
#8 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('catalog/layer_f...', Array)
#9 /var/www/html/app/code/core/Mage/Catalog/Block/Layer/View.php(133): Mage_Core_Model_Layout->createBlock('catalog/layer_f...')
#10 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(297): Mage_Catalog_Block_Layer_View->_prepareLayout()
#11 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#12 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('catalog/layer_v...', 'catalog.leftnav')
#13 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('catalog/layer_v...', 'catalog.leftnav')
#14 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#15 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#16 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#17 /var/www/html/app/code/local/Magentothem/Layerednavigationajax/controllers/CategoryController.php(114): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Magentothem_Layerednavigationajax_CategoryController->viewAction()
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#20 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#23 /var/www/html/index.php(89): Mage::run('', 'store')
#24 {main}
2017-01-03T10:47:22+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:416
Stack trace:
#0 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('catalogsearch', NULL)
#2 /var/www/html/app/code/core/Mage/CatalogSearch/Model/Session.php(31): Mage_Core_Model_Session_Abstract->init('catalogsearch')
#3 /var/www/html/app/code/core/Mage/Core/Model/Config.php(1357): Mage_CatalogSearch_Model_Session->__construct(Array)
#4 /var/www/html/app/Mage.php(463): Mage_Core_Model_Config->getModelInstance('catalogsearch/s...', Array)
#5 /var/www/html/app/Mage.php(477): Mage::getModel('catalogsearch/s...', Array)
#6 /var/www/html/app/code/local/Magentothem/Layerednavigationajax/Block/Catalog/Layer/Filter/Price.php(13): Mage::getSingleton('catalogsearch/s...')
#7 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(491): Magentothem_Layerednavigationajax_Block_Catalog_Layer_Filter_Price->__construct(Array)
#8 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('catalog/layer_f...', Array)
#9 /var/www/html/app/code/core/Mage/Catalog/Block/Layer/View.php(133): Mage_Core_Model_Layout->createBlock('catalog/layer_f...')
#10 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(297): Mage_Catalog_Block_Layer_View->_prepareLayout()
#11 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#12 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('catalog/layer_v...', 'catalog.leftnav')
#13 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('catalog/layer_v...', 'catalog.leftnav')
#14 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#15 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#16 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#17 /var/www/html/app/code/local/Magentothem/Layerednavigationajax/controllers/CategoryController.php(114): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Magentothem_Layerednavigationajax_CategoryController->viewAction()
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#20 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#23 /var/www/html/index.php(89): Mage::run('', 'store')
#24 {main}
2017-01-03T17:49:30+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:416
Stack trace:
#0 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('reports', NULL)
#2 /var/www/html/app/code/core/Mage/Reports/Model/Session.php(43): Mage_Core_Model_Session_Abstract->init('reports')
#3 /var/www/html/app/code/core/Mage/Core/Model/Config.php(1357): Mage_Reports_Model_Session->__construct(Array)
#4 /var/www/html/app/Mage.php(463): Mage_Core_Model_Config->getModelInstance('reports/session', Array)
#5 /var/www/html/app/Mage.php(477): Mage::getModel('reports/session', Array)
#6 /var/www/html/app/code/core/Mage/Reports/Model/Product/Index/Abstract.php(167): Mage::getSingleton('reports/session')
#7 /var/www/html/app/code/core/Mage/Reports/Model/Product/Index/Abstract.php(185): Mage_Reports_Model_Product_Index_Abstract->_getSession()
#8 /var/www/html/app/code/core/Mage/Reports/Model/Event/Observer.php(148): Mage_Reports_Model_Product_Index_Abstract->calculate()
#9 /var/www/html/app/code/core/Mage/Core/Model/App.php(1358): Mage_Reports_Model_Event_Observer->catalogProductView(Object(Varien_Event_Observer))
#10 /var/www/html/app/code/core/Mage/Core/Model/App.php(1337): Mage_Core_Model_App->_callObserverMethod(Object(Mage_Reports_Model_Event_Observer), 'catalogProductV...', Object(Varien_Event_Observer))
#11 /var/www/html/app/Mage.php(448): Mage_Core_Model_App->dispatchEvent('catalog_control...', Array)
#12 /var/www/html/app/code/core/Mage/Catalog/Helper/Product/View.php(135): Mage::dispatchEvent('catalog_control...', Array)
#13 /var/www/html/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(483, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#14 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#15 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#16 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#18 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#19 /var/www/html/index.php(89): Mage::run('', 'store')
#20 {main}
2017-01-03T19:31:32+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:416
Stack trace:
#0 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('reports', NULL)
#2 /var/www/html/app/code/core/Mage/Reports/Model/Session.php(43): Mage_Core_Model_Session_Abstract->init('reports')
#3 /var/www/html/app/code/core/Mage/Core/Model/Config.php(1357): Mage_Reports_Model_Session->__construct(Array)
#4 /var/www/html/app/Mage.php(463): Mage_Core_Model_Config->getModelInstance('reports/session', Array)
#5 /var/www/html/app/Mage.php(477): Mage::getModel('reports/session', Array)
#6 /var/www/html/app/code/core/Mage/Reports/Model/Product/Index/Abstract.php(167): Mage::getSingleton('reports/session')
#7 /var/www/html/app/code/core/Mage/Reports/Model/Product/Index/Abstract.php(185): Mage_Reports_Model_Product_Index_Abstract->_getSession()
#8 /var/www/html/app/code/core/Mage/Reports/Model/Event/Observer.php(148): Mage_Reports_Model_Product_Index_Abstract->calculate()
#9 /var/www/html/app/code/core/Mage/Core/Model/App.php(1358): Mage_Reports_Model_Event_Observer->catalogProductView(Object(Varien_Event_Observer))
#10 /var/www/html/app/code/core/Mage/Core/Model/App.php(1337): Mage_Core_Model_App->_callObserverMethod(Object(Mage_Reports_Model_Event_Observer), 'catalogProductV...', Object(Varien_Event_Observer))
#11 /var/www/html/app/Mage.php(448): Mage_Core_Model_App->dispatchEvent('catalog_control...', Array)
#12 /var/www/html/app/code/core/Mage/Catalog/Helper/Product/View.php(135): Mage::dispatchEvent('catalog_control...', Array)
#13 /var/www/html/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(666, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#14 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#15 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#16 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#18 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#19 /var/www/html/index.php(89): Mage::run('', 'store')
#20 {main}
2017-01-03T19:32:14+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:416
Stack trace:
#0 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('reports', NULL)
#2 /var/www/html/app/code/core/Mage/Reports/Model/Session.php(43): Mage_Core_Model_Session_Abstract->init('reports')
#3 /var/www/html/app/code/core/Mage/Core/Model/Config.php(1357): Mage_Reports_Model_Session->__construct(Array)
#4 /var/www/html/app/Mage.php(463): Mage_Core_Model_Config->getModelInstance('reports/session', Array)
#5 /var/www/html/app/Mage.php(477): Mage::getModel('reports/session', Array)
#6 /var/www/html/app/code/core/Mage/Reports/Model/Product/Index/Abstract.php(167): Mage::getSingleton('reports/session')
#7 /var/www/html/app/code/core/Mage/Reports/Model/Product/Index/Abstract.php(185): Mage_Reports_Model_Product_Index_Abstract->_getSession()
#8 /var/www/html/app/code/core/Mage/Reports/Model/Event/Observer.php(148): Mage_Reports_Model_Product_Index_Abstract->calculate()
#9 /var/www/html/app/code/core/Mage/Core/Model/App.php(1358): Mage_Reports_Model_Event_Observer->catalogProductView(Object(Varien_Event_Observer))
#10 /var/www/html/app/code/core/Mage/Core/Model/App.php(1337): Mage_Core_Model_App->_callObserverMethod(Object(Mage_Reports_Model_Event_Observer), 'catalogProductV...', Object(Varien_Event_Observer))
#11 /var/www/html/app/Mage.php(448): Mage_Core_Model_App->dispatchEvent('catalog_control...', Array)
#12 /var/www/html/app/code/core/Mage/Catalog/Helper/Product/View.php(135): Mage::dispatchEvent('catalog_control...', Array)
#13 /var/www/html/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(589, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#14 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#15 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#16 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#18 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#19 /var/www/html/index.php(89): Mage::run('', 'store')
#20 {main}
2017-01-03T19:33:05+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:416
Stack trace:
